
{| class="wikitable sortable"
|- 
! Name 
! Website URL 
! width="200px" | EAD Example
|-
| 
|http://www.library.umass.edu
| http://www.library.umass.edu/spcoll/ead/mums176.xml
|-
| 
|http://www.csc.lsu.edu
| http://www.csc.lsu.edu/~wuyj/Teaching/7410/sp09/XML_EAD/greeninventory_revised.xml
|-
| 
|http://ead.library.jhu.edu
| http://ead.library.jhu.edu/ms060.xml
|-
| 
|http://titania.folger.edu
| http://titania.folger.edu/Findingaids/dfostrozzi.xml
|-
| 
|http://ead.natlib.govt.nz
| http://ead.natlib.govt.nz/kilbirnie/xml/OHInt-0403-6.xml
|-
| 
|http://library.victoria.ac.nz
| http://library.victoria.ac.nz/files/findingaids/nzsac/ead/nzsac.xml
|-
| 
|http://libcontent1.lib.ua.edu
| http://libcontent1.lib.ua.edu/digital/test/secondTest/secondTest.ead.xml
|-
| 
|http://library.ucf.edu
| http://library.ucf.edu/SpecialCollections/FindingAids/ClarkResearchPapers.xml
|-
| 
|http://www.hsls.pitt.edu
| http://www.hsls.pitt.edu/www/rarebooks/ead/ms12.xml
|-
| 
|http://openlib.org
| http://openlib.org/home/krichel/courses/lis512/external_doc/ead/example.ead.xml
|-
| 400 Bad Request
|http://libwebspace.library.cmu.edu:4430
| https://libwebspace.library.cmu.edu:4430/Research/Archives/UnivArchives/ead/CharlesJGeissCollection.xml
|-
| 404 - File or directory not found.
|http://library.uncg.edu
| http://library.uncg.edu/info/depts/scua/collections/manuscripts/ead/Mss004.xml
|-
| Archives
|http://archives.lib.panam.edu
| http://archives.lib.panam.edu/ead/other/seale-carl.xml
|-
| Archives Resources
|http://archives.state.ut.us
| http://archives.state.ut.us/cgi-bin/eadseriesget.cgi?WEBINPUT_BIBLGRPC_KEY=24437
|-
| Archivopedia
|http://archivopedia.com
| http://archivopedia.com/wiki/3SAMPLE_RSS_EAD2.xml
|-
| Digital Collections @ the University of Maryland
|http://digital.lib.umd.edu
| http://digital.lib.umd.edu/archivesum/bak/text/MdU.ead.npba.0030.xml
|-
| Division of Rare and Manuscript Collections
|http://rmc.library.cornell.edu
| http://rmc.library.cornell.edu/EAD/xml/dlxs/RMM04602.xml
|-
| Elon University
|http://www.elon.edu
| http://www.elon.edu/docs/e-web/library/ead/20062008MenWomenSoccer.xml
|-
| Elon University - Organization WebSites
|http://org.elon.edu
| http://org.elon.edu/library/ead/msscoll023jamesokelly.xml
|-
| Harold B. Lee Library
|http://files.lib.byu.edu
| http://files.lib.byu.edu/ead/XML/MSS2294.xml
|-
| Hello
|http://svn.lib.umd.edu
| https://svn.lib.umd.edu/fedora/tags/archivesum.pre-fedora/bak/text/MdU.ead.histms.0081.xml
|-
| Historical Society of Pennsylvania
|http://www2.hsp.org
| http://www2.hsp.org/collections/manuscripts/b/bartram0036.xml
|-
| Home - Archives Hub
|http://archiveshub.ac.uk
| http://archiveshub.ac.uk/data/gb247msgen706-713.xml
|-
| Home | LTS | Brandeis University
|http://lts.brandeis.edu
| http://lts.brandeis.edu/research/archives-speccoll/findingguides/xml/einstein_albert.xml
|-
| Index of /
|http://ead.georgiahistory.com
| http://ead.georgiahistory.com/ms_1803.xml
|-
| Jumping to Libraries Website
|http://library.nevada.edu
| http://library.nevada.edu/speccol/ead/1987-97_Minsky.xml
|-
| LSU Libraries
|http://www.lib.lsu.edu
| http://www.lib.lsu.edu/special/findaid/breaux/ead.xml
|-
| MNHS.ORG | Minnesota Historical Society
|http://www.mnhs.org
| http://www.mnhs.org/library/findaids/P2543.xml
|-
| New York University
|http://jira.nyu.edu
| https://jira.nyu.edu/jira/secure/attachment/10738/MC104.04.EAD.xml
|-
| Notre Dame Archives
|http://archives.nd.edu
| http://archives.nd.edu/findaids/ead/xml/cis.xml
|-
| Outer Banks History Center Home Page
|http://www.obhistorycenter.ncdcr.gov
| http://www.obhistorycenter.ncdcr.gov/ead/obhc_lifesaving_stations_outer_banks.xml
|-
| Penn Libraries
|http://www.library.upenn.edu
| http://www.library.upenn.edu/collections/rbm/ead/cajs/ARC%20MS%2036.xml
|-
| Phillips Memorial Library at Providence College
|http://library.providence.edu
| http://library.providence.edu/spcol/fa/xml/rppc_jlmoore.xml
|-
| State Archives of North Carolina
|http://www.archives.ncdcr.gov
| http://www.archives.ncdcr.gov/FindingAids/ead/eadxml/phc_hodges_luther_h_slides.xml
|-
| Swarthmore College Home
|http://www.swarthmore.edu
| http://www.swarthmore.edu/library/friends/ead/5167majo.xml
|-
